TMEDIA,TMIN,TMAX,VELMEDIA,SOL,PRESMAX,PRESMIN,Potencia contratada (kW),Mes,Media de residentes,Tipo de vivienda_Adosado,Tipo de vivienda_Casa Unifamiliar,Tipo de vivienda_Duplex,Tipo de vivienda_Piso
1.3752924382090126,1.4090961176795782,1.32958639726675,0.09045198421744106,1.1234411636015176,-0.41382823798047236,-0.3291392105942762,-0.8001841548792598,6,4.5,True,False,False,False
1.3752924382090126,1.4090961176795782,1.32958639726675,0.09045198421744106,1.1234411636015176,-0.41382823798047236,-0.3291392105942762,0.32478767744225556,6,4.5,False,False,True,False
1.3752924382090126,1.4090961176795782,1.32958639726675,0.09045198421744106,1.1234411636015176,-0.41382823798047236,-0.3291392105942762,0.2225175108675727,6,4.6,False,True,False,False
1.3904448781324983,1.2819461426701204,1.4361760029959052,0.25809686602203613,1.7176585563536901,-0.37797443903283956,-0.25966463635624715,1.347489343189088,7,2.3,False,False,False,True
1.3904448781324983,1.2819461426701204,1.4361760029959052,0.25809686602203613,1.7176585563536901,-0.37797443903283956,-0.25966463635624715,-1.5160753209020426,7,2.6,True,False,False,False
1.3904448781324983,1.2819461426701204,1.4361760029959052,0.25809686602203613,1.7176585563536901,-0.37797443903283956,-0.25966463635624715,-0.4933736551552102,7,3.9,False,False,True,False
1.3904448781324983,1.2819461426701204,1.4361760029959052,0.25809686602203613,1.7176585563536901,-0.37797443903283956,-0.25966463635624715,0.5293280105916223,7,3.6,False,True,False,False
1.3753840356301832,1.249452815249853,1.4326210239761104,-0.06578557901592244,1.3424226087124727,-0.2999995993318632,-0.18040810021490003,-0.9024543214539436,8,3.3,False,False,False,True
1.3753840356301832,1.249452815249853,1.4326210239761104,-0.06578557901592244,1.3424226087124727,-0.2999995993318632,-0.18040810021490003,-0.6979139883045768,8,4.0,True,False,False,False
1.3753840356301832,1.249452815249853,1.4326210239761104,-0.06578557901592244,1.3424226087124727,-0.2999995993318632,-0.18040810021490003,0.733868343740989,8,4.4,False,False,True,False
1.3753840356301832,1.249452815249853,1.4326210239761104,-0.06578557901592244,1.3424226087124727,-0.2999995993318632,-0.18040810021490003,0.01797717771820604,8,2.9,False,True,False,False
0.6979912246107034,0.4652873146376931,0.8352369595550937,-0.9659279372162874,1.193428921769066,-0.14725386446158523,-0.05519116004662626,0.8361385103156718,9,3.0,False,False,False,True
0.6979912246107034,0.4652873146376931,0.8352369595550937,-0.9659279372162874,1.193428921769066,-0.14725386446158523,-0.05519116004662626,1.6542998429131375,9,3.6,True,False,False,False
0.6979912246107034,0.4652873146376931,0.8352369595550937,-0.9659279372162874,1.193428921769066,-0.14725386446158523,-0.05519116004662626,-0.595643821729893,9,2.4,False,False,True,False
0.6979912246107034,0.4652873146376931,0.8352369595550937,-0.9659279372162874,1.193428921769066,-0.14725386446158523,-0.05519116004662626,0.12024734429288891,9,4.8,False,True,False,False
0.4569245847231443,0.1997985160250715,0.6133374677881619,-1.3151614702319605,0.4429820422164732,0.1639675745599545,0.26665747216755514,-1.3115349877526759,10,5.0,False,False,False,True
0.4569245847231443,0.1997985160250715,0.6133374677881619,-1.3151614702319605,0.4429820422164732,0.1639675745599545,0.26665747216755514,0.5293280105916223,10,3.1,True,False,False,False
0.4569245847231443,0.1997985160250715,0.6133374677881619,-1.3151614702319605,0.4429820422164732,0.1639675745599545,0.26665747216755514,-0.8001841548792598,10,4.2,False,False,True,False
0.4569245847231443,0.1997985160250715,0.6133374677881619,-1.3151614702319605,0.4429820422164732,0.1639675745599545,0.26665747216755514,1.1429490100397213,10,4.7,False,True,False,False
-0.8391396688058834,-1.015564333628205,-0.7111106679699924,-1.03585907017719,-0.24258028805649245,-0.07781982948797275,-0.09347542177690883,-1.0047244880286264,11,2.0,False,False,False,True
-0.8391396688058834,-1.015564333628205,-0.7111106679699924,-1.03585907017719,-0.24258028805649245,-0.07781982948797275,-0.09347542177690883,1.1429490100397213,11,2.9,True,False,False,False
-0.8391396688058834,-1.015564333628205,-0.7111106679699924,-1.03585907017719,-0.24258028805649245,-0.07781982948797275,-0.09347542177690883,0.6315981771663052,11,4.1,False,False,True,False
-0.8391396688058834,-1.015564333628205,-0.7111106679699924,-1.03585907017719,-0.24258028805649245,-0.07781982948797275,-0.09347542177690883,-1.3115349877526759,11,2.4,False,True,False,False
-1.398599921201457,-1.4295457960634232,-1.354199555968643,0.21333381592807948,-1.0967986689292644,0.4702551077793541,0.1472275171778653,0.8361385103156718,12,3.6,False,False,False,True
-1.398599921201457,-1.4295457960634232,-1.354199555968643,0.21333381592807948,-1.0967986689292644,0.4702551077793541,0.1472275171778653,1.347489343189088,12,2.5,True,False,False,False
-1.398599921201457,-1.4295457960634232,-1.354199555968643,0.21333381592807948,-1.0967986689292644,0.4702551077793541,0.1472275171778653,1.0406788434650385,12,3.4,False,False,True,False
-1.398599921201457,-1.4295457960634232,-1.354199555968643,0.21333381592807948,-1.0967986689292644,0.4702551077793541,0.1472275171778653,0.6315981771663052,12,3.6,False,True,False,False
-1.3623232410407566,-1.311068869722393,-1.3714489324299068,-0.392034890153153,-1.2755985979803044,0.2709720082621678,0.15280482898039935,-1.5160753209020426,1,2.6,False,False,False,True
-1.3623232410407566,-1.311068869722393,-1.3714489324299068,-0.392034890153153,-1.2755985979803044,0.2709720082621678,0.15280482898039935,-0.2888333220058435,1,3.1,True,False,False,False
-1.3623232410407566,-1.311068869722393,-1.3714489324299068,-0.392034890153153,-1.2755985979803044,0.2709720082621678,0.15280482898039935,-0.595643821729893,1,4.5,False,False,True,False
-1.3623232410407566,-1.311068869722393,-1.3714489324299068,-0.392034890153153,-1.2755985979803044,0.2709720082621678,0.15280482898039935,-0.595643821729893,1,2.2,False,True,False,False
-1.562759526234446,-1.7198086745398855,-1.4347176227054863,-0.2833281114508921,-0.7307359000794894,-0.5988880821699207,-0.6505332509603419,0.733868343740989,2,3.2,False,False,False,True
-1.562759526234446,-1.7198086745398855,-1.4347176227054863,-0.2833281114508921,-0.7307359000794894,-0.5988880821699207,-0.6505332509603419,0.42705784401693936,2,4.6,True,False,False,False
-1.562759526234446,-1.7198086745398855,-1.4347176227054863,-0.2833281114508921,-0.7307359000794894,-0.5988880821699207,-0.6505332509603419,0.9384086768903556,2,2.7,False,False,True,False
-1.562759526234446,-1.7198086745398855,-1.4347176227054863,-0.2833281114508921,-0.7307359000794894,-0.5988880821699207,-0.6505332509603419,1.1429490100397213,2,3.5,False,True,False,False
-1.161540326708697,-0.9736116232202743,-1.2634726867236665,3.3643646145016963,-0.9483928516371626,-1.4087781911405943,-1.8557822440874152,-1.5160753209020426,3,4.7,False,False,False,True
-1.161540326708697,-0.9736116232202743,-1.2634726867236665,3.3643646145016963,-0.9483928516371626,-1.4087781911405943,-1.8557822440874152,1.347489343189088,3,4.3,True,False,False,False
-1.161540326708697,-0.9736116232202743,-1.2634726867236665,3.3643646145016963,-0.9483928516371626,-1.4087781911405943,-1.8557822440874152,-0.3911034885805273,3,3.9,False,False,True,False
-1.161540326708697,-0.9736116232202743,-1.2634726867236665,3.3643646145016963,-0.9483928516371626,-1.4087781911405943,-1.8557822440874152,1.6542998429131375,3,2.1,False,True,False,False
-0.47242685420091873,-0.3581768480267201,-0.5381131822498672,1.0043353458586306,-0.4036878421762494,-0.9911008427220968,-1.123597223682097,0.733868343740989,4,4.8,False,False,False,True
-0.47242685420091873,-0.3581768480267201,-0.5381131822498672,1.0043353458586306,-0.4036878421762494,-0.9911008427220968,-1.123597223682097,0.12024734429288891,4,3.5,True,False,False,False
-0.47242685420091873,-0.3581768480267201,-0.5381131822498672,1.0043353458586306,-0.4036878421762494,-0.9911008427220968,-1.123597223682097,-0.9024543214539436,4,2.4,False,False,True,False
-0.47242685420091873,-0.3581768480267201,-0.5381131822498672,1.0043353458586306,-0.4036878421762494,-0.9911008427220968,-1.123597223682097,-0.4933736551552102,4,2.2,False,True,False,False
0.0006024426548703781,0.058351081248569706,-0.036954988734412254,-0.42568953002346555,0.2080843389930706,-0.7310764119969927,-0.5925211208123017,0.733868343740989,5,2.2,False,False,False,True
0.0006024426548703781,0.058351081248569706,-0.036954988734412254,-0.42568953002346555,0.2080843389930706,-0.7310764119969927,-0.5925211208123017,1.5520296763384547,5,4.9,True,False,False,False
0.0006024426548703781,0.058351081248569706,-0.036954988734412254,-0.42568953002346555,0.2080843389930706,-0.7310764119969927,-0.5925211208123017,-0.08429298885647685,5,2.7,False,False,True,False
0.0006024426548703781,0.058351081248569706,-0.036954988734412254,-0.42568953002346555,0.2080843389930706,-0.7310764119969927,-0.5925211208123017,-0.6979139883045768,5,4.8,False,True,False,False
0.7772344191881246,1.0236819992865172,0.6058153382680159,-0.5177673314725271,0.284266617262929,-0.6223047455010247,-0.47233144929009496,-1.3115349877526759,6,3.9,False,False,False,True
0.7772344191881246,1.0236819992865172,0.6058153382680159,-0.5177673314725271,0.284266617262929,-0.6223047455010247,-0.47233144929009496,0.5293280105916223,6,3.6,True,False,False,False
0.7772344191881246,1.0236819992865172,0.6058153382680159,-0.5177673314725271,0.284266617262929,-0.6223047455010247,-0.47233144929009496,1.6542998429131375,6,2.0,False,False,True,False
0.7772344191881246,1.0236819992865172,0.6058153382680159,-0.5177673314725271,0.284266617262929,-0.6223047455010247,-0.47233144929009496,1.1429490100397213,6,3.8,False,True,False,False
1.1838819516905246,1.2239708348811102,1.1373722881669153,-0.537719158665537,1.3075256655818381,-0.5031223689858371,-0.3493838739617465,0.42705784401693936,7,3.0,False,False,False,True
1.1838819516905246,1.2239708348811102,1.1373722881669153,-0.537719158665537,1.3075256655818381,-0.5031223689858371,-0.3493838739617465,-0.6979139883045768,7,3.3,True,False,False,False
1.1838819516905246,1.2239708348811102,1.1373722881669153,-0.537719158665537,1.3075256655818381,-0.5031223689858371,-0.3493838739617465,0.733868343740989,7,4.0,False,False,True,False
1.1838819516905246,1.2239708348811102,1.1373722881669153,-0.537719158665537,1.3075256655818381,-0.5031223689858371,-0.3493838739617465,1.347489343189088,7,2.4,False,True,False,False
1.5685266703967822,1.4359806147724545,1.6265064884295992,-0.9395983819129979,1.5170949423394593,-0.3026578325035002,-0.1746840170491562,-0.2888333220058435,8,2.5,False,False,False,True
1.5685266703967822,1.4359806147724545,1.6265064884295992,-0.9395983819129979,1.5170949423394593,-0.3026578325035002,-0.1746840170491562,-1.4138051543273593,8,3.9,True,False,False,False
1.5685266703967822,1.4359806147724545,1.6265064884295992,-0.9395983819129979,1.5170949423394593,-0.3026578325035002,-0.1746840170491562,0.9384086768903556,8,3.9,False,False,True,False
1.5685266703967822,1.4359806147724545,1.6265064884295992,-0.9395983819129979,1.5170949423394593,-0.3026578325035002,-0.1746840170491562,-1.0047244880286264,8,3.1,False,True,False,False
1.3106494624285094,1.246392801243909,1.3286428416312628,-2.2616331989354483,0.7797062737647809,2.608525212780978,2.6849537770617355,-0.595643821729893,9,3.2,False,False,False,True
1.3106494624285094,1.246392801243909,1.3286428416312628,-2.2616331989354483,0.7797062737647809,2.608525212780978,2.6849537770617355,-0.8001841548792598,9,4.4,True,False,False,False
1.3106494624285094,1.246392801243909,1.3286428416312628,-2.2616331989354483,0.7797062737647809,2.608525212780978,2.6849537770617355,0.8361385103156718,9,3.4,False,False,True,False
1.3106494624285094,1.246392801243909,1.3286428416312628,-2.2616331989354483,0.7797062737647809,2.608525212780978,2.6849537770617355,-1.1069946546033098,9,3.4,False,True,False,False
-0.04589838462372057,-0.03355692044535981,-0.05299638570266251,-0.17514333304077392,-0.28197380862635957,1.082450426622237,0.9531071379695517,1.4497595097637719,10,3.7,False,False,False,True
-0.04589838462372057,-0.03355692044535981,-0.05299638570266251,-0.17514333304077392,-0.28197380862635957,1.082450426622237,0.9531071379695517,1.4497595097637719,10,3.5,True,False,False,False
-0.04589838462372057,-0.03355692044535981,-0.05299638570266251,-0.17514333304077392,-0.28197380862635957,1.082450426622237,0.9531071379695517,1.5520296763384547,10,4.4,False,False,True,False
-0.04589838462372057,-0.03355692044535981,-0.05299638570266251,-0.17514333304077392,-0.28197380862635957,1.082450426622237,0.9531071379695517,1.2452191766144052,10,2.9,False,True,False,False
-0.812957356474443,-0.48036150329178795,-1.0118493693727,0.23153082744783246,-1.509533195604761,-0.7551341254364918,-0.9954196954441957,1.347489343189088,11,4.6,False,False,False,True
-0.812957356474443,-0.48036150329178795,-1.0118493693727,0.23153082744783246,-1.509533195604761,-0.7551341254364918,-0.9954196954441957,-0.18656315543116064,11,3.6,True,False,False,False
-0.812957356474443,-0.48036150329178795,-1.0118493693727,0.23153082744783246,-1.509533195604761,-0.7551341254364918,-0.9954196954441957,-0.595643821729893,11,2.7,False,False,True,False
-0.812957356474443,-0.48036150329178795,-1.0118493693727,0.23153082744783246,-1.509533195604761,-0.7551341254364918,-0.9954196954441957,1.2452191766144052,11,4.3,False,True,False,False
-1.0379189627887082,-1.0740482423065083,-0.9975317210943822,-1.309451710775985,-1.0395751869139787,0.5585675209255575,0.5864932399718142,0.12024734429288891,12,4.5,False,False,False,True
-1.0379189627887082,-1.0740482423065083,-0.9975317210943822,-1.309451710775985,-1.0395751869139787,0.5585675209255575,0.5864932399718142,1.347489343189088,12,4.0,True,False,False,False
-1.0379189627887082,-1.0740482423065083,-0.9975317210943822,-1.309451710775985,-1.0395751869139787,0.5585675209255575,0.5864932399718142,-0.18656315543116064,12,2.0,False,False,True,False
-1.0379189627887082,-1.0740482423065083,-0.9975317210943822,-1.309451710775985,-1.0395751869139787,0.5585675209255575,0.5864932399718142,-1.5160753209020426,12,2.1,False,True,False,False
-1.5267118047510178,-1.7217303913174113,-1.3755647024544964,-0.03505292074754467,-0.7442644961203401,0.018186691893874864,-0.023069198838002396,-0.4933736551552102,1,3.7,False,False,False,True
-1.5267118047510178,-1.7217303913174113,-1.3755647024544964,-0.03505292074754467,-0.7442644961203401,0.018186691893874864,-0.023069198838002396,0.5293280105916223,1,3.4,True,False,False,False
-1.5267118047510178,-1.7217303913174113,-1.3755647024544964,-0.03505292074754467,-0.7442644961203401,0.018186691893874864,-0.023069198838002396,-1.3115349877526759,1,4.8,False,False,True,False
-1.5267118047510178,-1.7217303913174113,-1.3755647024544964,-0.03505292074754467,-0.7442644961203401,0.018186691893874864,-0.023069198838002396,1.1429490100397213,1,2.0,False,True,False,False
-0.9833164510245795,-1.345037070827044,-0.7347146529391574,-1.2107206713796477,0.1585129900528968,0.3057942600364755,0.2965449142544439,1.1429490100397213,2,3.0,False,False,False,True
-0.9833164510245795,-1.345037070827044,-0.7347146529391574,-1.2107206713796477,0.1585129900528968,0.3057942600364755,0.2965449142544439,-1.618345487476726,2,4.5,True,False,False,False
-0.9833164510245795,-1.345037070827044,-0.7347146529391574,-1.2107206713796477,0.1585129900528968,0.3057942600364755,0.2965449142544439,0.01797717771820604,2,4.9,False,False,True,False
-0.9833164510245795,-1.345037070827044,-0.7347146529391574,-1.2107206713796477,0.1585129900528968,0.3057942600364755,0.2965449142544439,-0.6979139883045768,2,2.5,False,True,False,False
-0.7404812387544781,-1.1466286682658113,-0.46685063559166456,0.1353370377185762,0.6163410500267162,0.14711100071765404,0.09554302998518005,0.9384086768903556,3,4.6,False,False,False,True
-0.7404812387544781,-1.1466286682658113,-0.46685063559166456,0.1353370377185762,0.6163410500267162,0.14711100071765404,0.09554302998518005,-1.3115349877526759,3,4.1,True,False,False,False
-0.7404812387544781,-1.1466286682658113,-0.46685063559166456,0.1353370377185762,0.6163410500267162,0.14711100071765404,0.09554302998518005,0.2225175108675727,3,2.7,False,False,True,False
-0.7404812387544781,-1.1466286682658113,-0.46685063559166456,0.1353370377185762,0.6163410500267162,0.14711100071765404,0.09554302998518005,0.12024734429288891,3,4.8,False,True,False,False
-0.6044736184392612,-0.626063848838941,-0.5799515202849013,1.1888510991176722,-0.17317414560778885,-0.973486180160476,-1.1018443098296749,-1.618345487476726,4,2.3,False,False,False,True
-0.6044736184392612,-0.626063848838941,-0.5799515202849013,1.1888510991176722,-0.17317414560778885,-0.973486180160476,-1.1018443098296749,-0.3911034885805273,4,3.6,True,False,False,False
-0.6044736184392612,-0.626063848838941,-0.5799515202849013,1.1888510991176722,-0.17317414560778885,-0.973486180160476,-1.1018443098296749,-1.0047244880286264,4,3.2,False,False,True,False
-0.6044736184392612,-0.626063848838941,-0.5799515202849013,1.1888510991176722,-0.17317414560778885,-0.973486180160476,-1.1018443098296749,-0.2888333220058435,4,3.6,False,True,False,False
0.23634080782093475,-0.023295869681064785,0.3983385192431965,1.21590901476182,1.332103620152339,-0.5318987979231099,-0.4310097192522905,-0.8001841548792598,5,4.0,False,False,False,True
0.23634080782093475,-0.023295869681064785,0.3983385192431965,1.21590901476182,1.332103620152339,-0.5318987979231099,-0.4310097192522905,-1.0047244880286264,5,4.5,True,False,False,False
0.23634080782093475,-0.023295869681064785,0.3983385192431965,1.21590901476182,1.332103620152339,-0.5318987979231099,-0.4310097192522905,-0.08429298885647685,5,2.1,False,False,True,False
0.23634080782093475,-0.023295869681064785,0.3983385192431965,1.21590901476182,1.332103620152339,-0.5318987979231099,-0.4310097192522905,-1.209264821177993,5,4.3,False,True,False,False
0.6768522389464134,0.5744538645730198,0.7306718291691846,0.8914263129605412,0.8193530785993056,-0.6982788779604039,-0.6364966168794292,-1.3115349877526759,6,4.2,False,False,False,True
0.6768522389464134,0.5744538645730198,0.7306718291691846,0.8914263129605412,0.8193530785993056,-0.6982788779604039,-0.6364966168794292,0.8361385103156718,6,2.5,True,False,False,False
0.6768522389464134,0.5744538645730198,0.7306718291691846,0.8914263129605412,0.8193530785993056,-0.6982788779604039,-0.6364966168794292,1.2452191766144052,6,4.4,False,False,True,False
0.6768522389464134,0.5744538645730198,0.7306718291691846,0.8914263129605412,0.8193530785993056,-0.6982788779604039,-0.6364966168794292,-1.209264821177993,6,2.9,False,True,False,False
1.4729411482871708,1.412947041310594,1.485936197623477,-0.2368038550290165,1.2215028245850899,0.8127382127827795,0.9167008507772918,1.5520296763384547,7,2.5,False,False,False,True
1.4729411482871708,1.412947041310594,1.485936197623477,-0.2368038550290165,1.2215028245850899,0.8127382127827795,0.9167008507772918,0.12024734429288891,7,4.0,True,False,False,False
1.4729411482871708,1.412947041310594,1.485936197623477,-0.2368038550290165,1.2215028245850899,0.8127382127827795,0.9167008507772918,-1.5160753209020426,7,3.9,False,False,True,False
1.4729411482871708,1.412947041310594,1.485936197623477,-0.2368038550290165,1.2215028245850899,0.8127382127827795,0.9167008507772918,0.5293280105916223,7,3.7,False,True,False,False
1.3788970603920376,1.3887313077462184,1.3478960055979978,-0.6185586162623106,0.9139031565062017,0.25474834707977734,0.3865696759221553,1.4497595097637719,8,3.2,False,False,False,True
1.3788970603920376,1.3887313077462184,1.3478960055979978,-0.6185586162623106,0.9139031565062017,0.25474834707977734,0.3865696759221553,0.9384086768903556,8,2.5,True,False,False,False
1.3788970603920376,1.3887313077462184,1.3478960055979978,-0.6185586162623106,0.9139031565062017,0.25474834707977734,0.3865696759221553,0.733868343740989,8,4.7,False,False,True,False
1.3788970603920376,1.3887313077462184,1.3478960055979978,-0.6185586162623106,0.9139031565062017,0.25474834707977734,0.3865696759221553,-0.3911034885805273,8,2.4,False,True,False,False
0.8246253429421649,0.8042525572120047,0.8232164539071589,-0.3351105404315979,0.5555903501036031,3.0897891864318603,3.174163232086489,0.6315981771663052,9,4.7,False,False,False,True
0.8246253429421649,0.8042525572120047,0.8232164539071589,-0.3351105404315979,0.5555903501036031,3.0897891864318603,3.174163232086489,0.2225175108675727,9,4.5,True,False,False,False
0.8246253429421649,0.8042525572120047,0.8232164539071589,-0.3351105404315979,0.5555903501036031,3.0897891864318603,3.174163232086489,0.2225175108675727,9,3.0,False,False,True,False
0.8246253429421649,0.8042525572120047,0.8232164539071589,-0.3351105404315979,0.5555903501036031,3.0897891864318603,3.174163232086489,-0.4933736551552102,9,3.8,False,True,False,False
0.12989249559294472,0.25941722420764024,0.04497360467562217,-0.9260926047382881,-0.4597418388213869,1.3249192666339962,1.3100760606696442,0.8361385103156718,10,3.2,False,False,False,True
0.12989249559294472,0.25941722420764024,0.04497360467562217,-0.9260926047382881,-0.4597418388213869,1.3249192666339962,1.3100760606696442,1.1429490100397213,10,2.3,True,False,False,False
0.12989249559294472,0.25941722420764024,0.04497360467562217,-0.9260926047382881,-0.4597418388213869,1.3249192666339962,1.3100760606696442,-1.209264821177993,10,4.7,False,False,True,False
0.12989249559294472,0.25941722420764024,0.04497360467562217,-0.9260926047382881,-0.4597418388213869,1.3249192666339962,1.3100760606696442,-1.3115349877526759,10,3.6,False,True,False,False
-0.8821532514070435,-0.45383845535996253,-1.141131234491352,2.551657218090196,-1.8493906473158725,-0.9228222249709332,-1.207575604251752,1.6542998429131375,11,3.1,False,False,False,True
-0.8821532514070435,-0.45383845535996253,-1.141131234491352,2.551657218090196,-1.8493906473158725,-0.9228222249709332,-1.207575604251752,0.5293280105916223,11,2.6,True,False,False,False
-0.8821532514070435,-0.45383845535996253,-1.141131234491352,2.551657218090196,-1.8493906473158725,-0.9228222249709332,-1.207575604251752,1.6542998429131375,11,4.5,False,False,True,False
-0.8821532514070435,-0.45383845535996253,-1.141131234491352,2.551657218090196,-1.8493906473158725,-0.9228222249709332,-1.207575604251752,1.2452191766144052,11,3.5,False,True,False,False
-1.0415369632731195,-0.8918162839932531,-1.1188528111210827,1.0414380423255634,-1.396518382107687,-0.16556895036683691,-0.38119132510633247,0.6315981771663052,12,3.2,False,False,False,True
-1.0415369632731195,-0.8918162839932531,-1.1188528111210827,1.0414380423255634,-1.396518382107687,-0.16556895036683691,-0.38119132510633247,-1.618345487476726,12,2.6,True,False,False,False
-1.0415369632731195,-0.8918162839932531,-1.1188528111210827,1.0414380423255634,-1.396518382107687,-0.16556895036683691,-0.38119132510633247,1.5520296763384547,12,2.7,False,False,True,False
-1.0415369632731195,-0.8918162839932531,-1.1188528111210827,1.0414380423255634,-1.396518382107687,-0.16556895036683691,-0.38119132510633247,-0.6979139883045768,12,4.5,False,True,False,False
-1.3050416511851348,-1.1758055172394846,-1.3646837716865523,0.6694191529851491,-1.351490068390741,0.38093003437730943,0.39434855817307285,-0.4933736551552102,1,3.5,False,False,False,True
-1.3050416511851348,-1.1758055172394846,-1.3646837716865523,0.6694191529851491,-1.351490068390741,0.38093003437730943,0.39434855817307285,-1.1069946546033098,1,2.9,True,False,False,False
-1.3050416511851348,-1.1758055172394846,-1.3646837716865523,0.6694191529851491,-1.351490068390741,0.38093003437730943,0.39434855817307285,-0.18656315543116064,1,4.5,False,False,True,False
-1.3050416511851348,-1.1758055172394846,-1.3646837716865523,0.6694191529851491,-1.351490068390741,0.38093003437730943,0.39434855817307285,-1.7206156540514093,1,2.1,False,True,False,False
-0.7070551166747251,-0.8556135049802086,-0.5997684763458592,-0.9468100453814857,-0.28660926649678964,0.5556517577750805,0.5619831453249254,-1.5160753209020426,2,4.0,False,False,False,True
-0.7070551166747251,-0.8556135049802086,-0.5997684763458592,-0.9468100453814857,-0.28660926649678964,0.5556517577750805,0.5619831453249254,-0.18656315543116064,2,2.4,True,False,False,False
-0.7070551166747251,-0.8556135049802086,-0.5997684763458592,-0.9468100453814857,-0.28660926649678964,0.5556517577750805,0.5619831453249254,0.6315981771663052,2,2.2,False,False,True,False
-0.7070551166747251,-0.8556135049802086,-0.5997684763458592,-0.9468100453814857,-0.28660926649678964,0.5556517577750805,0.5619831453249254,1.5520296763384547,2,3.5,False,True,False,False
-0.7495071978576937,-0.7804953832936997,-0.7167502042526985,0.8057945615297789,-0.6785982052831272,-0.3699786424292945,-0.4926746591442915,1.1429490100397213,3,4.3,False,False,False,True
-0.7495071978576937,-0.7804953832936997,-0.7167502042526985,0.8057945615297789,-0.6785982052831272,-0.3699786424292945,-0.4926746591442915,-0.595643821729893,3,3.7,True,False,False,False
-0.7495071978576937,-0.7804953832936997,-0.7167502042526985,0.8057945615297789,-0.6785982052831272,-0.3699786424292945,-0.4926746591442915,1.347489343189088,3,2.1,False,False,True,False
-0.7495071978576937,-0.7804953832936997,-0.7167502042526985,0.8057945615297789,-0.6785982052831272,-0.3699786424292945,-0.4926746591442915,-1.4138051543273593,3,3.7,False,True,False,False
-0.3285921463600066,-0.04741366696916526,-0.503218823969752,-0.3469485310301712,-1.142533677014268,-0.4342551424609706,-0.3866414350607149,1.347489343189088,4,4.9,False,False,False,True
-0.3285921463600066,-0.04741366696916526,-0.503218823969752,-0.3469485310301712,-1.142533677014268,-0.4342551424609706,-0.3866414350607149,0.8361385103156718,4,2.6,True,False,False,False
-0.3285921463600066,-0.04741366696916526,-0.503218823969752,-0.3469485310301712,-1.142533677014268,-0.4342551424609706,-0.3866414350607149,-0.3911034885805273,4,4.3,False,False,True,False
-0.3285921463600066,-0.04741366696916526,-0.503218823969752,-0.3469485310301712,-1.142533677014268,-0.4342551424609706,-0.3866414350607149,-0.4933736551552102,4,3.2,False,True,False,False
0.5244537581370422,0.5501840929370125,0.5000656111942403,-0.5211388956299184,0.481725153810429,0.09350329842322908,0.1354438734446771,-1.209264821177993,5,4.6,False,False,False,True
0.5244537581370422,0.5501840929370125,0.5000656111942403,-0.5211388956299184,0.481725153810429,0.09350329842322908,0.1354438734446771,1.2452191766144052,5,3.4,True,False,False,False
0.5244537581370422,0.5501840929370125,0.5000656111942403,-0.5211388956299184,0.481725153810429,0.09350329842322908,0.1354438734446771,0.6315981771663052,5,3.3,False,False,True,False
0.5244537581370422,0.5501840929370125,0.5000656111942403,-0.5211388956299184,0.481725153810429,0.09350329842322908,0.1354438734446771,0.2225175108675727,5,3.6,False,True,False,False
0.8236566826063626,0.752956972986525,0.8545326052869271,0.2530538736716601,1.08330967900129,2.7523201561675,2.7346633740225825,0.5293280105916223,6,3.7,False,False,False,True
0.8236566826063626,0.752956972986525,0.8545326052869271,0.2530538736716601,1.08330967900129,2.7523201561675,2.7346633740225825,1.1429490100397213,6,3.9,True,False,False,False
0.8236566826063626,0.752956972986525,0.8545326052869271,0.2530538736716601,1.08330967900129,2.7523201561675,2.7346633740225825,-0.4933736551552102,6,3.0,False,False,True,False
0.8236566826063626,0.752956972986525,0.8545326052869271,0.2530538736716601,1.08330967900129,2.7523201561675,2.7346633740225825,0.733868343740989,6,4.8,False,True,False,False
1.81041226295932,1.6635063584246808,1.8725117211499167,-0.6008975139512716,1.8392350033894445,2.806082570445473,2.890635903899007,1.0406788434650385,7,3.3,False,False,False,True
1.81041226295932,1.6635063584246808,1.8725117211499167,-0.6008975139512716,1.8392350033894445,2.806082570445473,2.890635903899007,-0.3911034885805273,7,2.9,True,False,False,False
1.81041226295932,1.6635063584246808,1.8725117211499167,-0.6008975139512716,1.8392350033894445,2.806082570445473,2.890635903899007,-1.4138051543273593,7,3.5,False,False,True,False
1.81041226295932,1.6635063584246808,1.8725117211499167,-0.6008975139512716,1.8392350033894445,2.806082570445473,2.890635903899007,0.6315981771663052,7,3.5,False,True,False,False
1.350245523762383,1.20742924942992,1.4174689662409068,-0.21592297189033646,1.2593078463099427,2.7480655766203266,2.7792993412242724,1.1429490100397213,8,3.2,False,False,False,True
1.350245523762383,1.20742924942992,1.4174689662409068,-0.21592297189033646,1.2593078463099427,2.7480655766203266,2.7792993412242724,-0.595643821729893,8,4.1,True,False,False,False
1.350245523762383,1.20742924942992,1.4174689662409068,-0.21592297189033646,1.2593078463099427,2.7480655766203266,2.7792993412242724,0.733868343740989,8,4.7,False,False,True,False
1.350245523762383,1.20742924942992,1.4174689662409068,-0.21592297189033646,1.2593078463099427,2.7480655766203266,2.7792993412242724,-0.595643821729893,8,4.5,False,True,False,False
0.8697609975683392,0.8056479018350985,0.8947350224657836,-0.9164958167295922,0.5788549788573579,2.969887399193258,2.9983416226120885,1.5520296763384547,9,3.2,False,False,False,True
